,user_id,gender,age_group
104,105,0,16-25
105,106,0,55-100
106,107,0,36-45
107,108,0,36-45
108,109,0,26-35
109,110,0,16-25
110,111,0,55-100
111,112,0,26-35
112,113,0,46-55
113,114,0,26-35
114,115,0,26-35
115,116,0,36-45
116,117,0,16-25
117,118,0,16-25
118,119,0,26-35
119,120,1,46-55
120,121,0,46-55
121,122,1,26-35
122,123,1,46-55
123,124,0,26-35
124,125,0,26-35
125,126,1,26-35
126,127,0,26-35
127,128,1,16-25
128,129,1,36-45
129,130,0,16-25
130,131,1,55-100
131,132,0,16-25
132,133,0,46-55
133,134,0,26-35
134,135,0,16-25
135,136,0,46-55
136,137,0,46-55
137,138,0,46-55
138,139,0,16-25
139,140,1,26-35
140,141,0,46-55
141,142,0,10-15
142,143,0,36-45
143,144,0,46-55
144,145,0,26-35
145,146,0,46-55
146,147,1,36-45
147,148,0,26-35
148,149,1,36-45
149,150,1,16-25
150,151,1,36-45
151,152,1,26-35
152,153,0,26-35
153,154,0,26-35
154,155,1,26-35
155,156,0,26-35
156,157,0,55-100
157,158,0,46-55
158,159,1,16-25
159,160,0,26-35
160,161,0,46-55
161,162,0,26-35
162,163,0,46-55
163,164,0,46-55
164,165,1,16-25
165,166,0,46-55
166,167,0,36-45
167,168,0,46-55
168,169,1,46-55
169,170,1,46-55
170,171,1,46-55
171,172,0,55-100
172,173,0,55-100
173,174,1,26-35
174,175,1,26-35
175,176,0,26-35
176,177,0,16-25
177,178,0,26-35
178,179,0,16-25
179,180,1,16-25
180,181,0,26-35
181,182,0,36-45
182,183,0,26-35
183,184,0,36-45
184,185,1,46-55
185,186,1,36-45
186,187,0,26-35
187,188,0,36-45
188,189,0,26-35
189,190,0,26-35
190,191,0,26-35
191,192,0,36-45
192,193,0,26-35
193,194,0,36-45
194,195,0,36-45
195,196,0,46-55
196,197,0,55-100
197,198,1,16-25
198,199,0,26-35
199,200,0,36-45
200,201,0,26-35
201,202,1,36-45
202,203,1,26-35
203,204,1,46-55
204,205,0,46-55
205,206,1,10-15
206,207,0,36-45
207,208,0,36-45
208,209,1,26-35
209,210,0,36-45
210,211,0,55-100
211,212,1,46-55
212,213,0,26-35
213,214,1,26-35
214,215,0,36-45
215,216,0,16-25
216,217,0,16-25
217,218,0,36-45
218,219,0,26-35
219,220,0,26-35
220,221,0,16-25
221,222,0,26-35
222,223,1,16-25
223,224,1,26-35
224,225,1,46-55
225,226,0,26-35
226,227,0,46-55
227,228,1,16-25
228,229,1,26-35
229,230,1,26-35
230,231,0,46-55
231,232,0,46-55
232,233,0,36-45
233,234,0,55-100
234,235,0,36-45
235,236,1,36-45
236,237,0,46-55
237,238,1,36-45
238,239,0,36-45
239,240,1,16-25
240,241,1,26-35
241,242,0,26-35
242,243,0,26-35
243,244,0,26-35
244,245,0,16-25
245,246,0,16-25
246,247,0,26-35
247,248,0,26-35
248,249,0,26-35
249,250,0,26-35
250,251,0,26-35
251,252,0,36-45
252,253,1,26-35
253,254,0,36-45
254,255,0,16-25
255,256,1,36-45
256,257,0,16-25
257,258,1,16-25
258,259,0,16-25
259,260,1,36-45
260,261,0,26-35
261,262,1,16-25
262,263,0,36-45
263,264,1,36-45
264,265,0,26-35
265,266,1,55-100
266,267,0,16-25
267,268,0,16-25
268,269,1,26-35
269,270,1,16-25
270,271,0,46-55
271,272,0,26-35
272,273,1,46-55
273,274,1,16-25
274,275,0,36-45
275,276,0,16-25
276,277,1,36-45
277,278,1,36-45
278,279,0,26-35
279,280,1,26-35
280,281,1,16-25
281,282,0,16-25
282,283,0,26-35
283,284,0,36-45
284,285,0,26-35
285,286,0,26-35
286,287,0,16-25
287,288,0,26-35
288,289,0,10-15
289,290,0,36-45
290,291,0,16-25
291,292,1,36-45
292,293,0,16-25
293,294,0,26-35
294,295,0,26-35
295,296,1,36-45
296,297,1,26-35
297,298,0,36-45
298,299,0,26-35
299,300,1,26-35
300,301,0,16-25
301,302,0,36-45
302,303,0,16-25
303,304,1,16-25
304,305,0,16-25
305,306,0,46-55
306,307,0,26-35
307,308,0,55-100
308,309,0,36-45
309,310,0,36-45
310,311,0,26-35
311,312,0,46-55
312,313,0,36-45
313,314,1,16-25
314,315,0,26-35
315,316,1,36-45
316,317,0,16-25
317,318,0,55-100
318,319,0,36-45
319,320,0,16-25
320,321,1,46-55
321,322,0,16-25
322,323,0,16-25
323,324,1,16-25
324,325,0,46-55
325,326,0,36-45
326,327,0,16-25
327,328,0,46-55
328,329,0,46-55
329,330,1,36-45
330,331,0,26-35
331,332,0,16-25
332,333,0,46-55
333,334,0,26-35
334,335,0,46-55
335,336,0,16-25
336,337,0,36-45
337,338,1,36-45
338,339,0,36-45
339,340,0,46-55
340,341,1,16-25
341,342,1,26-35
342,343,0,36-45
343,344,1,26-35
344,345,1,26-35
345,346,0,26-35
346,347,0,16-25
347,348,1,16-25
348,349,0,55-100
349,350,0,26-35
350,351,0,55-100
351,352,1,36-45
352,353,0,26-35
353,354,1,26-35
354,355,0,26-35
355,356,1,26-35
356,357,0,26-35
357,358,0,36-45
358,359,0,16-25
359,360,0,46-55
360,361,0,16-25
361,362,1,36-45
362,363,0,16-25
363,364,0,55-100
364,365,0,26-35
365,366,1,16-25
366,367,0,16-25
367,368,0,16-25
368,369,0,16-25
369,370,0,46-55
370,371,0,36-45
371,372,1,26-35
372,373,1,16-25
373,374,0,36-45
374,375,0,16-25
375,376,1,26-35
376,377,0,16-25
377,378,0,36-45
378,379,0,36-45
379,380,0,26-35
380,381,0,26-35
381,382,0,46-55
382,383,0,36-45
383,384,0,46-55
384,385,0,36-45
385,386,0,36-45
386,387,0,26-35
387,388,0,26-35
388,389,1,36-45
389,390,1,36-45
390,391,0,16-25
391,392,0,46-55
392,393,0,16-25
393,394,0,26-35
394,395,0,36-45
395,396,0,55-100
396,397,0,16-25
397,398,0,36-45
398,399,0,26-35
399,400,1,26-35
400,401,1,46-55
401,402,0,26-35
402,403,0,36-45
403,404,1,26-35
404,405,1,16-25
405,406,0,46-55
406,407,0,26-35
407,408,0,16-25
408,409,0,46-55
409,410,1,26-35
410,411,0,26-35
411,412,0,26-35
412,413,0,55-100
413,414,0,16-25
414,415,0,36-45
415,416,1,16-25
416,417,1,26-35
417,418,1,55-100
418,419,0,36-45
419,420,0,46-55
420,421,1,36-45
421,422,0,26-35
422,423,0,55-100
423,424,1,36-45
424,425,0,16-25
425,426,0,55-100
426,427,0,46-55
427,428,0,26-35
428,429,0,26-35
429,430,0,36-45
430,431,0,16-25
431,432,0,16-25
432,433,0,26-35
433,434,1,16-25
434,435,0,16-25
435,436,1,26-35
436,437,1,26-35
437,438,1,46-55
438,439,1,16-25
439,440,0,26-35
440,441,0,46-55
441,442,0,16-25
442,443,0,36-45
443,444,1,46-55
444,445,0,16-25
445,446,0,55-100
446,447,0,26-35
447,448,0,16-25
448,449,0,16-25
449,450,1,36-45
450,451,0,16-25
451,452,0,36-45
452,453,0,16-25
453,454,0,55-100
454,455,0,46-55
455,456,0,16-25
456,457,1,26-35
457,458,0,46-55
458,459,0,16-25
459,460,1,36-45
460,461,0,16-25
461,462,1,16-25
462,463,1,46-55
463,464,0,55-100
464,465,0,26-35
465,466,0,16-25
466,467,0,26-35
467,468,0,26-35
468,469,0,55-100
469,470,0,16-25
470,471,0,10-15
471,472,0,16-25
472,473,0,26-35
473,474,0,46-55
474,475,0,26-35
475,476,0,26-35
476,477,1,16-25
477,478,0,26-35
478,479,0,26-35
479,480,0,55-100
480,481,0,55-100
481,482,1,16-25
482,483,0,26-35
483,484,0,26-35
484,485,1,36-45
485,486,0,36-45
486,487,0,16-25
487,488,0,46-55
488,489,0,55-100
489,490,1,26-35
490,491,1,36-45
491,492,0,55-100
492,493,0,16-25
493,494,1,36-45
494,495,0,26-35
495,496,1,16-25
496,497,0,16-25
497,498,0,26-35
498,499,0,36-45
499,500,0,26-35
500,501,0,16-25
501,502,0,16-25
502,503,1,46-55
503,504,1,36-45
504,505,1,26-35
505,506,0,46-55
506,507,1,16-25
507,508,0,26-35
508,509,0,16-25
509,510,0,26-35
510,511,0,16-25
511,512,0,26-35
512,513,0,36-45
513,514,0,26-35
514,515,0,46-55
515,516,1,46-55
516,517,0,16-25
517,518,1,46-55
518,519,0,16-25
519,520,0,55-100
520,521,0,16-25
521,522,0,36-45
522,523,1,46-55
523,524,0,55-100
524,525,1,26-35
525,526,0,26-35
526,527,0,26-35
527,528,0,16-25
528,529,1,46-55
529,530,0,26-35
530,531,1,26-35
531,532,0,16-25
532,533,0,36-45
533,534,0,16-25
534,535,1,46-55
535,536,0,36-45
536,537,0,36-45
537,538,0,26-35
538,539,1,46-55
539,540,0,26-35
540,541,1,16-25
541,542,0,16-25
542,543,0,26-35
543,544,1,36-45
544,545,0,26-35
545,546,0,36-45
546,547,0,46-55
547,548,0,46-55
548,549,0,36-45
549,550,1,16-25
550,551,0,26-35
551,552,0,46-55
552,553,0,55-100
553,554,0,26-35
554,555,1,26-35
555,556,1,36-45
556,557,1,26-35
557,558,1,55-100
558,559,0,55-100
559,560,0,26-35
560,561,0,16-25
561,562,1,46-55
562,563,1,36-45
563,564,0,55-100
564,565,0,36-45
565,566,0,16-25
566,567,0,16-25
567,568,0,36-45
568,569,0,26-35
569,570,0,26-35
570,571,0,26-35
571,572,0,46-55
572,573,0,55-100
573,574,0,55-100
574,575,0,26-35
575,576,0,46-55
576,577,1,36-45
577,578,0,26-35
578,579,0,26-35
579,580,0,16-25
580,581,0,36-45
581,582,0,16-25
582,583,0,36-45
583,584,0,26-35
584,585,0,55-100
585,586,0,16-25
586,587,0,26-35
587,588,1,16-25
588,589,0,16-25
589,590,0,46-55
590,591,1,55-100
591,592,0,16-25
592,593,1,26-35
593,594,0,46-55
594,595,0,26-35
595,596,0,16-25
596,597,0,16-25
597,598,1,36-45
598,599,1,16-25
599,600,0,26-35
600,601,1,16-25
601,602,1,46-55
602,603,0,16-25
603,604,0,36-45
604,605,0,26-35
605,606,0,26-35
606,607,1,46-55
607,608,0,16-25
608,609,1,10-15
609,610,0,16-25
610,611,0,46-55
611,612,0,36-45
612,613,1,36-45
613,614,0,46-55
614,615,0,36-45
615,616,0,55-100
616,617,1,26-35
617,618,1,16-25
618,619,0,16-25
619,620,1,16-25
620,621,0,16-25
621,622,0,26-35
622,623,1,46-55
623,624,0,16-25
624,625,0,26-35
625,626,0,16-25
626,627,0,16-25
627,628,0,10-15
628,629,1,46-55
629,630,1,26-35
630,631,1,16-25
631,632,0,16-25
632,633,0,36-45
633,634,0,36-45
634,635,0,16-25
635,636,0,46-55
636,637,0,26-35
637,638,0,46-55
638,639,1,36-45
639,640,0,16-25
640,641,0,16-25
641,642,1,16-25
642,643,0,36-45
643,644,0,46-55
644,645,0,26-35
645,646,1,16-25
646,647,0,36-45
647,648,0,36-45
648,649,0,16-25
649,650,0,36-45
650,651,0,55-100
651,652,0,36-45
652,653,0,26-35
653,654,1,26-35
654,655,1,46-55
655,656,0,46-55
656,657,1,26-35
657,658,0,26-35
658,659,0,26-35
659,660,0,26-35
660,661,0,26-35
661,662,0,55-100
662,663,0,26-35
663,664,0,26-35
664,665,0,26-35
665,666,0,36-45
666,667,0,36-45
667,668,1,26-35
668,669,0,36-45
669,670,0,26-35
670,671,0,16-25
671,672,1,46-55
672,673,0,46-55
673,674,1,10-15
674,675,0,26-35
675,676,0,26-35
676,677,0,16-25
677,678,0,46-55
678,679,1,16-25
679,680,0,26-35
680,681,1,36-45
681,682,0,16-25
682,683,0,36-45
683,684,0,26-35
684,685,1,26-35
685,686,0,26-35
686,687,1,26-35
687,688,1,36-45
688,689,0,26-35
689,690,0,36-45
690,691,0,26-35
691,692,0,26-35
692,693,1,36-45
693,694,0,55-100
694,695,0,26-35
695,696,0,55-100
696,697,0,26-35
697,698,1,26-35
698,699,0,36-45
699,700,0,16-25
700,701,1,46-55
701,702,0,36-45
702,703,0,26-35
703,704,1,46-55
704,705,1,16-25
705,706,0,16-25
706,707,1,55-100
707,708,1,26-35
708,709,0,16-25
709,710,0,16-25
710,711,1,16-25
711,712,1,16-25
712,713,1,36-45
713,714,0,26-35
714,715,0,16-25
715,716,1,36-45
716,717,0,16-25
717,718,0,36-45
718,719,1,36-45
719,720,1,46-55
720,721,1,16-25
721,722,1,46-55
722,723,0,26-35
723,724,0,26-35
724,725,0,16-25
725,726,1,26-35
726,727,0,26-35
727,728,0,55-100
728,729,0,16-25
729,730,1,26-35
730,731,1,36-45
731,732,1,26-35
732,733,1,36-45
733,734,1,26-35
734,735,1,26-35
735,736,1,46-55
736,737,0,26-35
737,738,0,36-45
738,739,0,36-45
739,740,1,26-35
740,741,0,26-35
741,742,0,36-45
742,743,0,26-35
743,744,0,36-45
744,745,0,36-45
745,746,0,26-35
746,747,0,16-25
747,748,0,26-35
748,749,0,26-35
749,750,0,26-35
750,751,1,16-25
751,752,0,55-100
752,753,0,55-100
753,754,1,55-100
754,755,1,36-45
755,756,1,26-35
756,757,0,26-35
757,758,0,26-35
758,759,1,16-25
759,760,1,36-45
760,761,0,16-25
761,762,0,26-35
762,763,0,26-35
763,764,1,26-35
764,765,0,26-35
765,766,0,36-45
766,767,0,55-100
767,768,0,26-35
768,769,0,36-45
769,770,0,26-35
770,771,0,26-35
771,772,0,46-55
772,773,0,16-25
773,774,0,26-35
774,775,0,46-55
775,776,0,26-35
776,777,0,55-100
777,778,0,26-35
778,779,0,26-35
779,780,0,46-55
780,781,0,16-25
781,782,1,16-25
782,783,0,26-35
783,784,0,46-55
784,785,0,26-35
785,786,1,36-45
786,787,1,16-25
787,788,0,46-55
788,789,0,26-35
789,790,0,26-35
790,791,0,26-35
791,792,0,36-45
792,793,0,16-25
793,794,0,26-35
794,795,0,26-35
795,796,1,26-35
796,797,1,36-45
797,798,1,36-45
798,799,1,46-55
799,800,0,26-35
800,801,0,16-25
801,802,0,36-45
802,803,0,55-100
803,804,0,36-45
804,805,1,26-35
805,806,0,26-35
806,807,1,36-45
807,808,0,46-55
808,809,1,46-55
809,810,1,55-100
810,811,1,36-45
811,812,0,16-25
812,813,1,10-15
813,814,0,26-35
814,815,0,26-35
815,816,0,26-35
816,817,0,16-25
817,818,0,26-35
818,819,0,55-100
819,820,0,16-25
820,821,0,36-45
821,822,1,26-35
822,823,0,26-35
823,824,0,26-35
824,825,0,36-45
825,826,0,26-35
826,827,1,16-25
827,828,0,26-35
828,829,0,46-55
829,830,0,46-55
830,831,0,16-25
831,832,0,16-25
832,833,0,26-35
833,834,0,26-35
834,835,1,36-45
835,836,0,36-45
836,837,1,36-45
837,838,0,16-25
838,839,1,36-45
839,840,0,36-45
840,841,0,46-55
841,842,0,36-45
842,843,0,36-45
843,844,0,16-25
844,845,0,55-100
845,846,0,26-35
846,847,0,26-35
847,848,0,46-55
848,849,1,16-25
849,850,0,26-35
850,851,0,16-25
851,852,0,46-55
852,853,0,46-55
853,854,1,26-35
854,855,0,46-55
855,856,1,36-45
856,857,1,36-45
857,858,0,55-100
858,859,1,16-25
859,860,1,55-100
860,861,1,36-45
861,862,0,26-35
862,863,0,16-25
863,864,0,26-35
864,865,0,26-35
865,866,0,46-55
866,867,0,16-25
867,868,0,16-25
868,869,0,26-35
869,870,0,16-25
870,871,0,26-35
871,872,1,16-25
872,873,1,46-55
873,874,0,36-45
874,875,1,16-25
875,876,0,36-45
876,877,0,26-35
877,878,1,46-55
878,879,1,26-35
879,880,0,10-15
880,881,0,36-45
881,882,0,36-45
882,883,0,46-55
883,884,0,36-45
884,885,1,26-35
885,886,0,16-25
886,887,1,10-15
887,888,0,36-45
888,889,0,16-25
889,890,0,26-35
890,891,1,46-55
891,892,0,36-45
892,893,0,26-35
893,894,0,46-55
894,895,1,26-35
895,896,0,26-35
896,897,0,26-35
897,898,0,16-25
898,899,0,26-35
899,900,0,55-100
900,901,0,36-45
901,902,1,46-55
902,903,0,26-35
903,904,1,16-25
904,905,0,26-35
905,906,0,46-55
906,907,1,26-35
907,908,1,36-45
908,909,1,46-55
909,910,0,26-35
910,911,1,36-45
911,912,0,46-55
912,913,0,26-35
913,914,1,36-45
914,915,0,46-55
915,916,0,26-35
916,917,1,16-25
917,918,0,36-45
918,919,0,26-35
919,920,1,26-35
920,921,1,16-25
921,922,1,26-35
922,923,0,16-25
923,924,0,26-35
924,925,1,16-25
925,926,0,46-55
926,927,0,16-25
927,928,0,16-25
928,929,0,36-45
929,930,1,26-35
930,931,0,55-100
931,932,0,55-100
932,933,0,26-35
933,934,0,55-100
934,935,0,36-45
935,936,0,16-25
936,937,0,46-55
937,938,1,36-45
938,939,1,26-35
939,940,0,26-35
940,941,0,16-25
941,942,1,46-55
942,943,0,16-25
